"","playerID","yearID","stint","teamID","lgID","G","AB","R","H","2B","3B","HR","RBI","SB","CS","BB","SO","IBB","HBP","SH","SF","GIDP"
"191","crowlte01",1980,1,"BAL","AL",92,233,33,67,8,0,12,50,0,0,29,21,"2","0","2","2","8"
"192","cruzhe01",1980,1,"CIN","NL",52,75,5,16,4,1,1,5,0,0,8,16,"1","0","0","0","1"
"193","cruzjo01",1980,1,"HOU","NL",160,612,79,185,29,7,11,91,36,11,60,66,"13","0","0","8","11"
"194","cruzju01",1980,1,"SEA","AL",119,422,66,88,9,3,2,16,45,7,59,49,"0","1","13","2","6"
"195","cruzto02",1980,1,"CAL","AL",18,40,5,11,3,0,1,5,0,0,5,8,"1","0","0","0","0"
"196","cruzto02",1980,2,"CHA","AL",90,293,23,68,11,1,2,18,2,1,9,54,"0","2","6","1","5"
"197","cruzvi01",1980,1,"CLE","AL",55,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"198","cubbami01",1980,1,"MIN","AL",103,285,29,70,9,0,8,42,0,1,23,37,"4","1","6","3","4"
"199","curtijo01",1980,1,"SDN","NL",31,62,2,12,1,0,0,2,0,0,2,31,"0","0","5","0","0"
"200","dacqujo01",1980,1,"SDN","NL",39,8,1,0,0,0,0,0,0,0,1,4,"0","0","2","0","0"
"201","dacqujo01",1980,2,"MON","NL",11,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"202","dadepa01",1980,1,"SDN","NL",68,53,17,10,0,0,0,3,4,5,12,10,"0","0","0","0","2"
"203","darwida01",1980,1,"TEX","AL",53,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"204","dauerri01",1980,1,"BAL","AL",152,557,71,158,32,0,2,63,3,2,46,19,"1","3","6","6","22"
"205","davalvi01",1980,1,"LAN","NL",7,6,1,1,0,0,0,0,0,0,0,1,"0","0","0","0","0"
"206","davisbo02",1980,1,"TOR","AL",91,218,18,47,11,0,4,19,0,0,12,25,"0","1","9","0","9"
"207","davisdi02",1980,1,"ML4","AL",106,365,50,99,26,2,4,30,5,3,11,43,"0","3","0","2","8"
"208","davisma01",1980,1,"PHI","NL",2,2,1,1,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"209","davismi02",1980,1,"OAK","AL",51,95,11,20,2,1,1,8,2,1,7,14,"0","0","4","1","2"
"210","davisod01",1980,1,"TEX","AL",17,8,0,1,0,0,0,0,0,0,0,2,"0","0","0","0","0"
"211","davisro02",1980,1,"NYA","AL",53,1,0,0,0,0,0,0,0,0,0,1,"0","0","0","0","0"
"212","dawsoan01",1980,1,"MON","NL",151,577,96,178,41,7,17,87,34,9,44,69,"7","6","1","10","9"
"213","decindo01",1980,1,"BAL","AL",145,489,64,122,23,2,16,64,11,6,49,83,"5","3","4","4","20"
"214","dejesiv01",1980,1,"CHN","NL",157,618,78,160,26,3,3,33,44,16,60,81,"2","4","8","2","4"
"215","dempsri01",1980,1,"BAL","AL",119,362,51,95,26,3,9,40,3,1,36,45,"1","3","4","1","11"
"216","dennyjo01",1980,1,"CLE","AL",16,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"217","dentbu01",1980,1,"NYA","AL",141,489,57,128,26,2,5,52,0,3,48,37,"1","2","9","5","6"
"218","dernibo01",1980,1,"PHI","NL",10,7,5,4,0,0,0,1,3,0,1,0,"0","0","0","0","0"
"219","desajo01",1980,1,"SLN","NL",7,11,0,3,0,0,0,0,0,0,0,2,"0","0","0","0","1"
"220","dethebo01",1980,1,"KCA","AL",20,26,2,8,2,0,1,7,1,1,1,4,"0","0","0","0","0"
"221","devinad01",1980,1,"TEX","AL",13,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"222","diazbo01",1980,1,"CLE","AL",76,207,15,47,11,2,3,32,1,0,7,27,"3","0","5","2","12"
"223","dillast01",1980,1,"CHN","NL",100,244,31,55,8,1,4,27,2,2,20,54,"2","1","0","2","3"
"224","dilonmi01",1980,1,"CLE","AL",132,528,82,180,30,9,0,40,61,18,28,45,"1","2","6","2","7"
"225","donohto01",1980,1,"CAL","AL",84,218,18,41,4,1,2,14,5,1,7,63,"0","1","3","1","0"
"226","dorseji01",1980,1,"CAL","AL",4,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"227","dotsori01",1980,1,"CHA","AL",36,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"228","downibr01",1980,1,"CAL","AL",30,93,5,27,6,0,2,25,0,2,12,12,"1","0","1","2","5"
"229","doylebr01",1980,1,"NYA","AL",34,75,8,13,1,0,1,5,1,1,6,7,"0","0","0","0","1"
"230","dragodi01",1980,1,"BOS","AL",43,1,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"231","dressro01",1980,1,"SEA","AL",30,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"232","driesda01",1980,1,"CIN","NL",154,524,81,139,36,1,14,74,19,6,93,68,"17","6","0","9","14"
"233","duesha01",1980,1,"MON","NL",6,3,0,0,0,0,0,0,0,0,0,2,"0","0","0","0","0"
"234","durhale01",1980,1,"SLN","NL",96,303,42,82,15,4,8,42,8,5,18,55,"1","1","3","5","3"
"235","dwyerji01",1980,1,"BOS","AL",93,260,41,74,11,1,9,38,3,2,28,23,"5","2","1","1","4"
"236","dybzije01",1980,1,"CLE","AL",114,248,32,57,11,1,1,23,4,1,13,35,"0","2","14","1","5"
"237","dyerdu01",1980,1,"DET","AL",48,108,11,20,1,0,4,11,0,0,13,34,"1","0","5","0","3"
"238","easlemi01",1980,1,"PIT","NL",132,393,66,133,27,3,21,74,5,9,43,65,"6","0","0","9","7"
"239","eastwra01",1980,1,"KCA","AL",14,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"240","eckerde01",1980,1,"BOS","AL",30,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"241","edlerda01",1980,1,"SEA","AL",28,89,11,20,1,0,3,9,2,3,8,16,"1","0","2","0","3"
"242","edwarda01",1980,1,"MIN","AL",81,200,26,50,9,1,2,20,2,1,12,51,"1","1","1","1","6"
"243","edwarmi01",1980,1,"OAK","AL",46,59,10,14,0,0,0,3,1,1,1,5,"0","0","3","0","1"
"244","eicheju01",1980,1,"SDN","NL",15,27,1,3,0,0,0,0,1,0,2,18,"0","0","4","0","0"
"245","elliora01",1980,1,"OAK","AL",14,39,4,5,3,0,0,1,0,0,1,13,"0","0","0","0","1"
"246","ellisjo01",1980,1,"TEX","AL",73,182,12,43,9,1,1,23,3,0,14,23,"1","1","0","3","6"
"247","erickro01",1980,1,"MIN","AL",33,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"248","espinni01",1980,1,"PHI","NL",13,26,4,3,1,0,0,2,0,0,0,9,"0","0","3","0","0"
"249","essiaji01",1980,1,"OAK","AL",87,285,19,66,11,0,5,29,1,3,30,18,"0","0","3","3","14"
"250","evansba01",1980,1,"SDN","NL",73,125,11,29,3,2,1,14,1,1,17,21,"1","0","2","3","2"
"251","evansda01",1980,1,"SFN","NL",154,556,69,147,23,0,20,78,17,5,83,65,"6","2","6","6","12"
"252","evansdw01",1980,1,"BOS","AL",148,463,72,123,37,5,18,60,3,1,64,98,"6","5","6","4","5"
"253","faedole01",1980,1,"MIN","AL",5,8,1,2,1,0,0,0,0,0,0,0,"0","0","1","0","0"
"254","faheybi01",1980,1,"SDN","NL",93,241,18,62,4,0,1,22,2,0,21,16,"6","0","1","2","4"
"255","falcope01",1980,1,"NYN","NL",37,41,2,6,0,0,0,3,0,0,2,12,"0","0","6","0","0"
"256","farmeed01",1980,1,"CHA","AL",64,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"257","feltote01",1980,1,"MIN","AL",5,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"258","fergujo01",1980,1,"LAN","NL",77,172,20,41,3,2,9,29,2,2,38,46,"11","0","1","3","8"
"259","ferribo01",1980,1,"CAL","AL",5,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"260","fidryma01",1980,1,"DET","AL",10,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"261","figueed01",1980,1,"NYA","AL",15,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"262","figueed01",1980,2,"TEX","AL",8,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"263","figueje01",1980,1,"CHN","NL",115,198,20,50,5,0,1,11,2,1,14,16,"0","2","2","0","3"
"264","fingero01",1980,1,"SDN","NL",66,18,0,5,3,0,0,0,0,0,0,5,"0","0","1","0","1"
"265","fischmi01",1980,1,"HOU","NL",1,1,0,0,0,0,0,0,0,0,0,1,"0","0","0","0","0"
"266","fiskca01",1980,1,"BOS","AL",131,478,73,138,25,3,18,62,11,5,36,62,"6","13","0","3","12"
"267","flanami01",1980,1,"BAL","AL",40,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"268","flannti01",1980,1,"SDN","NL",95,292,15,70,12,0,0,25,2,2,18,30,"4","0","4","1","5"
"269","flinnjo01",1980,1,"ML4","AL",20,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"270","flynndo01",1980,1,"NYN","NL",128,443,46,113,9,8,0,24,2,2,22,20,"14","0","6","3","15"
"271","foleyma01",1980,1,"CHA","AL",68,137,14,29,5,0,4,15,0,0,9,22,"3","2","1","4","0"
"272","foliti01",1980,1,"PIT","NL",127,495,61,131,22,0,3,38,11,7,19,23,"1","6","13","7","5"
"273","footeba01",1980,1,"CHN","NL",63,202,16,48,13,1,6,28,1,1,13,18,"2","0","0","1","7"
"274","fordda01",1980,1,"CAL","AL",65,226,22,63,11,0,7,26,0,1,19,45,"1","2","1","1","15"
"275","fordda02",1980,1,"BAL","AL",25,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"276","forscbo01",1980,1,"SLN","NL",32,78,11,23,5,0,3,10,1,0,2,18,"0","0","9","0","1"
"277","forscke01",1980,1,"HOU","NL",32,77,3,18,3,0,0,8,1,0,1,33,"0","0","6","0","0"
"278","forstte01",1980,1,"LAN","NL",9,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"279","fostege01",1980,1,"CIN","NL",144,528,79,144,21,5,25,93,1,0,75,99,"14","1","0","4","14"
"280","frazige01",1980,1,"SLN","NL",22,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"281","friaspe01",1980,1,"TEX","AL",116,227,27,55,5,1,0,10,5,1,4,23,"0","1","12","2","8"
"282","friaspe01",1980,2,"LAN","NL",14,9,1,2,1,0,0,0,0,0,0,0,"0","0","0","0","1"
"283","frostda01",1980,1,"CAL","AL",15,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"284","frymawo01",1980,1,"MON","NL",61,12,0,2,0,0,0,2,0,0,0,4,"0","0","2","0","0"
"285","fulghjo01",1980,1,"SLN","NL",16,27,1,0,0,0,0,0,0,0,0,17,"0","0","3","0","0"
"286","galeri01",1980,1,"KCA","AL",32,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"287","gamblos01",1980,1,"NYA","AL",78,194,40,54,10,2,14,50,2,0,28,21,"4","4","0","3","2"
"288","gantnji01",1980,1,"ML4","AL",132,415,47,117,21,3,4,40,11,10,30,29,"5","1","8","3","8"
"289","garbege01",1980,1,"ATL","NL",68,2,0,1,0,0,0,1,0,0,0,1,"0","0","0","0","0"
"290","garcida01",1980,1,"TOR","AL",140,543,50,151,30,7,4,46,13,13,12,55,"2","3","4","3","14"
"291","garciki01",1980,1,"BAL","AL",111,311,27,62,8,0,1,27,8,4,24,57,"0","0","3","2","11"
"292","garlawa01",1980,1,"CLE","AL",25,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"293","garneph01",1980,1,"PIT","NL",151,548,62,142,27,6,5,58,32,7,46,53,"12","2","7","7","12"
"294","garrra01",1980,1,"CAL","AL",21,42,5,8,1,0,0,3,0,0,4,6,"2","0","0","0","0"
"295","garvest01",1980,1,"LAN","NL",163,658,78,200,27,1,26,106,6,11,36,67,"6","3","3","4","17"
"296","garvije01",1980,1,"TOR","AL",61,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"297","gedmari01",1980,1,"BOS","AL",9,24,2,5,0,0,0,1,0,0,0,5,"0","0","0","0","1"
"298","geronce01",1980,1,"CIN","NL",103,145,16,37,5,0,2,9,2,1,14,24,"3","0","2","1","2"
"299","gibsoki01",1980,1,"DET","AL",51,175,23,46,2,1,9,16,4,7,10,45,"0","1","1","2","0"
"300","gleatje01",1980,1,"TEX","AL",5,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"301","glynned01",1980,1,"NYN","NL",38,6,0,0,0,0,0,0,0,0,0,2,"0","0","2","0","0"
"302","goltzda01",1980,1,"LAN","NL",35,47,1,6,0,0,0,4,0,0,7,23,"0","0","7","0","0"
"303","gomezlu01",1980,1,"ATL","NL",121,278,18,53,6,0,0,24,0,4,17,27,"2","1","10","1","9"
"304","gonzada01",1980,1,"DET","AL",2,7,1,1,0,0,0,0,0,0,0,1,"0","0","0","0","0"
"305","gonzaju02",1980,1,"HOU","NL",40,52,5,6,1,0,0,1,1,0,1,8,"1","0","1","0","1"
"306","gonzaor01",1980,1,"OAK","AL",25,70,10,17,0,0,0,1,0,2,9,8,"0","0","1","0","0"
"307","goodwda01",1980,1,"MIN","AL",55,115,12,23,5,0,1,11,0,0,17,32,"0","0","1","1","4"
"308","gossari01",1980,1,"NYA","AL",64,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"309","grahada01",1980,1,"BAL","AL",86,266,32,74,7,1,15,54,0,0,14,40,"0","0","1","4","4"
"310","grayga01",1980,1,"CLE","AL",28,54,4,8,1,0,2,4,0,0,3,13,"1","0","0","0","2"
"311","grichbo01",1980,1,"CAL","AL",150,498,60,135,22,2,14,62,3,7,84,108,"2","4","5","5","16"
"312","griffal01",1980,1,"TOR","AL",155,653,63,166,26,15,2,41,18,23,24,58,"2","4","10","5","8"
"313","griffke01",1980,1,"CIN","NL",146,544,89,160,28,10,13,85,23,1,62,77,"4","1","3","5","4"
"314","griffmi02",1980,1,"NYA","AL",13,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"315","griffto02",1980,1,"SFN","NL",44,18,1,2,0,0,1,1,0,0,0,7,"0","0","2","0","0"
"316","grimsro02",1980,1,"MON","NL",11,9,1,2,1,0,0,0,0,0,0,4,"0","0","0","0","0"
"317","grimsro02",1980,2,"CLE","AL",14,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"318","grossgr01",1980,1,"PHI","NL",127,154,19,37,7,2,0,12,1,1,24,7,"1","1","3","0","4"
"319","grosswa01",1980,1,"OAK","AL",113,366,45,103,20,3,14,61,5,3,44,39,"9","1","2","6","2"
"320","grubbjo01",1980,1,"TEX","AL",110,274,40,76,12,1,9,32,2,3,42,35,"5","2","2","3","11"
"321","guerrma01",1980,1,"OAK","AL",116,381,32,91,16,2,2,23,3,3,19,32,"2","1","7","6","15"
"322","guerrpe01",1980,1,"LAN","NL",75,183,27,59,9,1,7,31,2,1,12,31,"3","0","1","3","2"
"323","guidrro01",1980,1,"NYA","AL",37,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"324","guldebr01",1980,1,"NYA","AL",2,3,1,1,0,0,1,2,0,0,0,0,"0","0","0","0","0"
"325","gullibi01",1980,1,"MON","NL",24,40,2,7,1,0,0,0,0,0,2,11,"0","0","10","0","0"
"326","gurala01",1980,1,"KCA","AL",36,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"327","haasmo01",1980,1,"ML4","AL",33,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"328","haliced01",1980,1,"SFN","NL",11,6,0,1,0,0,0,0,0,0,0,2,"0","0","0","0","0"
"329","haliced01",1980,2,"CAL","AL",10,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"330","hamilda01",1980,1,"OAK","AL",21,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"331","hancoga01",1980,1,"BOS","AL",46,115,9,33,6,0,4,19,0,3,3,11,"0","0","0","2","1"
"332","hannapr01",1980,1,"ATL","NL",32,14,1,2,0,1,0,0,0,0,0,3,"0","0","0","0","0"
"333","hargeal01",1980,1,"SFN","NL",15,22,2,4,1,0,0,2,0,0,2,10,"0","0","1","0","1"
"334","hargrmi01",1980,1,"CLE","AL",160,589,86,179,22,2,11,85,4,2,111,36,"10","8","2","10","22"
"335","harlola01",1980,1,"CAL","AL",109,301,47,83,13,4,4,27,3,2,48,61,"1","1","4","1","10"
"336","harpete01",1980,1,"ATL","NL",21,54,3,10,2,1,0,3,2,1,6,5,"0","1","0","0","1"
"337","harrato01",1980,1,"CLE","AL",160,561,100,150,22,4,11,72,17,2,98,60,"3","7","2","7","16"
"338","harrebu01",1980,1,"TEX","AL",87,180,26,49,6,0,1,9,4,4,29,23,"0","0","10","0","3"
"339","harrijo04",1980,1,"CAL","AL",19,41,8,12,5,0,2,7,0,1,7,4,"0","0","0","1","2"
"340","harrivi01",1980,1,"ML4","AL",34,89,8,19,4,1,1,7,4,1,12,13,"0","0","1","1","1"
"341","hartmi01",1980,1,"TEX","AL",5,4,1,1,0,0,0,0,0,0,1,1,"0","0","0","0","0"
"342","hartzpa01",1980,1,"BAL","AL",6,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"343","hassero01",1980,1,"CLE","AL",130,390,43,124,18,4,8,65,0,2,49,51,"3","1","1","6","13"
"344","hasslan01",1980,1,"PIT","NL",6,2,0,0,0,0,0,0,0,0,0,1,"0","0","0","0","0"
"345","hasslan01",1980,2,"CAL","AL",41,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"346","hatchmi01",1980,1,"LAN","NL",57,84,4,19,2,0,1,5,0,2,2,12,"1","0","4","0","6"
"347","hausmto01",1980,1,"NYN","NL",55,16,0,1,0,0,0,0,0,0,0,7,"0","0","1","0","1"
"348","hayesbi01",1980,1,"CHN","NL",4,9,0,2,1,0,0,0,0,0,0,3,"0","0","0","0","0"
"349","hazewdr01",1980,1,"BAL","AL",6,5,1,0,0,0,0,0,0,0,0,4,"0","0","0","0","0"
"350","heathmi02",1980,1,"OAK","AL",92,305,27,74,10,2,1,33,3,3,16,28,"2","0","7","1","7"
"351","heaveda01",1980,1,"SEA","AL",60,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"352","hebneri01",1980,1,"DET","AL",104,341,48,99,10,7,12,82,0,3,38,45,"3","2","2","5","7"
"353","heepda01",1980,1,"HOU","NL",33,87,6,24,8,0,0,6,0,0,8,9,"0","1","0","1","0"
"354","hendeke01",1980,1,"CHN","NL",44,82,7,16,3,0,2,9,0,0,17,19,"3","0","0","0","3"
"355","henderi01",1980,1,"OAK","AL",158,591,111,179,22,4,9,53,100,26,117,54,"7","5","6","3","6"
"356","hendest01",1980,1,"NYN","NL",143,513,75,149,17,8,8,58,23,12,62,90,"3","3","3","3","17"
"357","hendrge01",1980,1,"SLN","NL",150,572,73,173,33,2,25,109,6,1,32,67,"9","4","1","4","14"
"358","hernake01",1980,1,"SLN","NL",159,595,111,191,39,8,16,99,14,8,86,73,"4","4","1","4","14"
"359","hernawi01",1980,1,"CHN","NL",53,19,0,4,1,0,0,1,0,0,0,7,"0","0","1","0","0"
"360","herndla01",1980,1,"SFN","NL",139,493,54,127,17,11,8,49,8,8,19,91,"1","1","4","4","10"
"361","herrto01",1980,1,"SLN","NL",76,222,29,55,12,5,0,15,9,2,16,21,"5","1","1","2","8"
"362","hillejo01",1980,1,"DET","AL",11,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"363","hillma01",1980,1,"SFN","NL",17,41,1,7,2,0,0,0,0,0,1,7,"0","0","1","0","1"
"364","hillma01",1980,2,"SEA","AL",29,70,8,16,2,1,2,9,0,0,3,10,"0","0","1","0","3"
"365","hislela01",1980,1,"ML4","AL",17,60,16,17,0,0,6,16,1,1,14,7,"2","1","0","1","1"
"366","hobsobu01",1980,1,"BOS","AL",93,324,35,74,6,0,11,39,1,1,25,69,"2","0","0","3","10"
"367","hodgero01",1980,1,"NYN","NL",36,42,4,10,2,0,0,5,1,1,10,13,"1","0","1","1","1"
"368","hodgspa01",1980,1,"TOR","AL",20,41,5,9,0,1,1,5,0,1,3,12,"0","0","2","0","2"
"369","hoffmgl01",1980,1,"BOS","AL",114,312,37,89,15,4,4,42,2,4,19,41,"2","2","9","4","8"
"370","hoffmgu01",1980,1,"CHA","AL",23,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"371","holdsfr01",1980,1,"ML4","AL",9,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"372","hollaal01",1980,1,"SFN","NL",54,5,2,1,0,1,0,2,0,0,2,2,"0","0","2","0","0"
"373","holmasc01",1980,1,"NYN","NL",4,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"374","holtro01",1980,1,"NYA","AL",2,6,0,1,0,0,0,1,0,0,1,2,"0","0","0","0","0"
"375","honeyri01",1980,1,"SEA","AL",30,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0"
"376","hooddo01",1980,1,"SLN","NL",35,20,3,4,0,0,0,1,0,0,0,9,"0","0","2","0","0"
"377","hootobu01",1980,1,"LAN","NL",34,64,4,4,0,0,1,6,0,0,3,15,"0","0","14","0","0"
"378","hornebo01",1980,1,"ATL","NL",124,463,81,124,14,1,35,89,3,1,27,50,"3","1","0","4","16"
"379","hortowi01",1980,1,"SEA","AL",97,335,32,74,10,1,8,36,0,4,39,70,"2","4","2","4","5"
